12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
01:18:25.486 CONFIG | MC1=1438.5, MC2=1467.0, M1=766.169665758581, M2=770.1414966804763, bid=768.1555812195286, bidFactor=0.8037198321353802
01:18:25.486 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
01:18:25.486 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 633, in 8257 sec
01:18:25.486 CONFIG | 
01:18:25.771 CONFIG | ----- AuctionResult: T3, agent is 0 -----
01:18:25.771 CONFIG | ##### MCPT=719.52, bidMin=604.3968, bidMax=1271.616, bidInterval=667.2192, MMC=3480.0
01:18:25.771 CONFIG | 
01:18:25.771 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 0 -----
01:18:33.940 CONFIG | ##### MCPT=777.5199999999999, bidMin=653.1167999999999, bidMax=1318.0159999999998, bidInterval=664.8992, MMC=3480.0
01:18:34.523 CONFIG | MC1=949.0, MC2=173.5, M1=747.8029074674681, M2=660.5185798395397, bid=704.1607436535039, bidFactor=1.273826294601518
01:18:34.523 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
01:18:34.523 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 897, in 8752 sec
01:18:34.523 CONFIG | 
01:18:34.999 CONFIG | ----- AuctionResult: T4, agent is 0 -----
01:18:34.999 CONFIG | ##### MCPT=777.5199999999999, bidMin=622.016, bidMax=1453.1399999999999, bidInterval=831.1239999999999, MMC=3480.0
01:18:34.999 CONFIG | 
01:18:34.999 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 0 -----
01:18:43.969 CONFIG | ##### MCPT=777.5199999999999, bidMin=622.016, bidMax=1453.1399999999999, bidInterval=831.1239999999999, MMC=3480.0
01:18:44.543 CONFIG | MC1=201.0, MC2=575.0, M1=633.5529508816054, M2=677.8371429523537, bid=655.6950469169795, bidFactor=2.0
01:18:44.543 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
01:18:44.543 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 1311, in 9544 sec
01:18:44.543 CONFIG | 
01:18:45.323 CONFIG | ----- AuctionResult: T5, agent is 0 -----
01:18:45.323 CONFIG | ##### MCPT=777.5199999999999, bidMin=590.9151999999999, bidMax=1588.2640000000001, bidInterval=997.3488000000002, MMC=3480.0
01:18:45.323 CONFIG | 
01:18:45.323 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 0 -----
01:18:55.215 CONFIG | ##### MCPT=777.5199999999999, bidMin=590.9151999999999, bidMax=1588.2640000000001, bidInterval=997.3488000000002, MMC=3480.0
01:18:55.782 CONFIG | MC1=0.0, MC2=1150.0, M1=590.9151999999999, M2=780.3784418329262, bid=685.6468209164631, bidFactor=2.0
01:18:55.782 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
01:18:55.782 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 1371, in 10459 sec
01:18:55.782 CONFIG | 
01:18:57.018 CONFIG | ----- AuctionResult: T6, agent is 0 -----
01:18:57.018 CONFIG | ##### MCPT=777.5199999999999, bidMin=559.8143999999999, bidMax=1723.388, bidInterval=1163.5736000000002, MMC=3480.0
01:18:57.018 CONFIG | 
01:18:57.018 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 0 -----
01:19:08.453 CONFIG | ##### MCPT=641.52, bidMin=461.89439999999996, bidMax=1634.988, bidInterval=1173.0936000000002, MMC=3480.0
01:19:09.011 CONFIG | MC1=0.0, MC2=1397.657894736842, M1=461.89439999999996, M2=760.4774310878981, bid=611.185915543949, bidFactor=2.0
01:19:09.011 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
01:19:09.011 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 1222, in 11993 sec
01:19:09.011 CONFIG | 
01:19:10.919 CONFIG | ----- AuctionResult: T7, agent is 0 -----
01:19:10.919 CONFIG | ##### MCPT=641.52, bidMin=436.23359999999997, bidMax=1776.912, bidInterval=1340.6784, MMC=3480.0
01:19:10.919 CONFIG | 
01:19:10.919 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 0 -----
01:19:23.720 CONFIG | ##### MCPT=777.5199999999999, bidMin=528.7135999999998, bidMax=1858.5119999999997, bidInterval=1329.7984, MMC=3480.0
01:19:24.259 CONFIG | MC1=2448.0, MC2=3613.0, M1=1313.2878681305729, M2=1935.4699445053018, bid=1624.3789063179374, bidFactor=2.0
01:19:24.259 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
01:19:24.259 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 3249, in 13340 sec
01:19:24.259 CONFIG | 
01:19:26.929 CONFIG | ----- AuctionResult: T8, agent is 0 -----
01:19:26.929 CONFIG | ##### MCPT=777.5199999999999, bidMin=497.61279999999994, bidMax=1993.636, bidInterval=1496.0232, MMC=3480.0
01:19:26.929 CONFIG | 
01:19:26.929 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 0 -----
01:19:41.323 CONFIG | ##### MCPT=777.5199999999999, bidMin=497.61279999999994, bidMax=1993.636, bidInterval=1496.0232, MMC=3480.0
01:19:41.883 CONFIG | MC1=0.0, MC2=1799.0, M1=497.61279999999994, M2=1053.6658248889405, bid=775.6393124444702, bidFactor=2.0
01:19:41.883 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
01:19:41.883 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 1551, in 14954 sec
01:19:41.883 CONFIG | 
01:19:45.565 CONFIG | ----- AuctionResult: T9, agent is 0 -----
01:19:45.565 CONFIG | ##### MCPT=777.5199999999999, bidMin=466.5119999999999, bidMax=2128.7599999999998, bidInterval=1662.2479999999998, MMC=3480.0
01:19:45.565 CONFIG | 
01:19:45.565 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff) id = 0 -----
01:19:59.959 CONFIG | ##### MCPT=777.5199999999999, bidMin=466.5119999999999, bidMax=2128.7599999999998, bidInterval=1662.2479999999998, MMC=3480.0
01:20:01.458 CONFIG | MC1=0.0, MC2=1133.8461538461538, M1=466.5119999999999, M2=775.6540980287382, bid=621.0830490143691, bidFactor=1.0847775628626692
01:20:01.458 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:20:01.458 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 674, in 15893 sec
01:20:01.458 CONFIG | 
01:20:04.884 CONFIG | ----- AuctionResult: T10, agent is 0 -----
01:20:04.884 CONFIG | ##### MCPT=777.5199999999999, bidMin=466.5119999999999, bidMax=2128.7599999999998, bidInterval=1662.2479999999998, MMC=3480.0
01:20:04.884 CONFIG | 
01:20:04.884 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield) id = 0 -----
01:20:19.278 CONFIG | ##### MCPT=777.5199999999999, bidMin=466.5119999999999, bidMax=2128.7599999999998, bidInterval=1662.2479999999998, MMC=3480.0
01:20:20.708 CONFIG | MC1=0.0, MC2=2265.0, M1=466.5119999999999, M2=1339.3411915437728, bid=902.9265957718864, bidFactor=1.8495426820677432
01:20:20.708 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:20:20.708 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 1670, in 15824 sec
01:20:20.708 CONFIG | 
01:20:25.766 CONFIG | ----- AuctionResult: T11, agent is 0 -----
01:20:25.766 CONFIG | ##### MCPT=777.5199999999999, bidMin=466.5119999999999, bidMax=2128.7599999999998, bidInterval=1662.2479999999998, MMC=3480.0
01:20:25.766 CONFIG | 
01:20:25.766 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
01:20:40.160 CONFIG | ##### MCPT=785.52, bidMin=471.31199999999995, bidMax=2132.76, bidInterval=1661.4480000000003, MMC=3480.0
01:20:43.386 CONFIG | MC1=0.0, MC2=1246.8478260869565, M1=471.31199999999995, M2=827.6302493904915, bid=649.4711246952457, bidFactor=0.8826535339800006
01:20:43.386 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:20:43.386 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 573, in 17620 sec
01:20:43.386 CONFIG | 
01:20:48.458 CONFIG | ----- AuctionResult: T12, agent is 0 -----
01:20:48.458 CONFIG | ##### MCPT=785.52, bidMin=471.31199999999995, bidMax=2132.76, bidInterval=1661.4480000000003, MMC=3480.0
01:20:48.458 CONFIG | 
01:20:48.458 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester) id = 0 -----
01:21:02.852 CONFIG | ##### MCPT=704.5999999999999, bidMin=422.75999999999993, bidMax=2092.3, bidInterval=1669.5400000000002, MMC=3480.0
01:21:06.115 CONFIG | MC1=837.5, MC2=660.6818181818181, M1=619.8684243529422, M2=560.8672557229105, bid=590.3678400379263, bidFactor=1.5339037914590494
01:21:06.115 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:21:06.115 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 906, in 17657 sec
01:21:06.115 CONFIG | 
01:21:12.484 CONFIG | ----- AuctionResult: T13, agent is 0 -----
01:21:12.484 CONFIG | ##### MCPT=704.5999999999999, bidMin=422.75999999999993, bidMax=2092.3, bidInterval=1669.5400000000002, MMC=3480.0
01:21:12.484 CONFIG | 
01:21:12.484 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool) id = 0 -----
01:21:26.878 CONFIG | ##### MCPT=718.48, bidMin=431.088, bidMax=2099.24, bidInterval=1668.1519999999998, MMC=3480.0
01:21:33.078 CONFIG | MC1=0.0, MC2=536.7924528301887, M1=431.088, M2=532.1473164175335, bid=481.6176582087668, bidFactor=0.9900035767523085
01:21:33.078 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:21:33.078 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 477, in 20594 sec
01:21:33.078 CONFIG | 
01:22:23.158 CONFIG | ----- AuctionResult: T14, agent is 0 -----
01:22:23.158 CONFIG | ##### MCPT=718.48, bidMin=431.088, bidMax=2099.24, bidInterval=1668.1519999999998, MMC=3480.0
01:22:23.158 CONFIG | 
01:22:23.158 CONFIG | 
01:22:23.158 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
01:22:36.785 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:22:36.785 CONFIG | AUCTION AGENT 5 : number of tasks = 11
01:22:36.785 CONFIG | FINAL DISTANCE = 1594
01:22:36.785 CONFIG | FINAL COST = 7970.0
01:22:36.785 CONFIG | FINAL REWARD = 11901
01:22:36.785 CONFIG | FINAL PROFIT = 3931
01:22:36.785 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:22:36.785 CONFIG | ------------------------------------------------------------------------------
01:22:36.785 CONFIG | AUCTION AGENT 5 0 INFORMATIONS :
01:22:36.785 CONFIG | Tasks, T0:0, T1:1, T2:0, T3:0, T4:0, T5:0, T6:0, T7:0, T8:0, T9:1, T10:0, T11:1, T12:0, T13:1, T14:0
01:22:36.786 CONFIG | last1, T0:2191, T1:4573, T2:2933, T3:4372, T4:5321, T5:5522, T6:5522, T7:5522, T8:7970, T9:7970, T10:7970, T11:7970, T12:7970, T13:8807, T14:7970
01:22:36.786 CONFIG | best1, T0:0, T1:2191, T2:2191, T3:2933, T4:4372, T5:5321, T6:5522, T7:5522, T8:5522, T9:7970, T10:7970, T11:7970, T12:7970, T13:7970, T14:7970, T15:7970
01:22:36.786 CONFIG | mc1, T0:2191, T1:2382, T2:742, T3:1438, T4:949, T5:201, T6:0, T7:0, T8:2448, T9:0, T10:0, T11:0, T12:0, T13:837, T14:0
01:22:36.787 CONFIG | bid1, T0:780.0, T1:1036.0, T2:718.0, T3:633.0, T4:896.0, T5:1311.0, T6:1371.0, T7:1222.0, T8:3248.0, T9:1551.0, T10:673.0, T11:1670.0, T12:573.0, T13:905.0, T14:476.0
01:22:36.787 CONFIG | totalReward1, T0:0.0, T1:780.0, T2:780.0, T3:1498.0, T4:2131.0, T5:3027.0, T6:4338.0, T7:5709.0, T8:6931.0, T9:10179.0, T10:10179.0, T11:10852.0, T12:10852.0, T13:11425.0, T14:11425.0, T15:11901.0
01:22:36.787 CONFIG | ##################################################################################
01:22:36.787 CONFIG | mc1, T0:2191, T1:2382, T2:742, T3:1438, T4:949, T5:201, T6:0, T7:0, T8:2448, T9:0, T10:0, T11:0, T12:0, T13:837, T14:0
01:22:36.787 CONFIG | mc2, T0:1955, T1:2140, T2:1845, T3:1467, T4:173, T5:575, T6:1150, T7:1397, T8:3613, T9:1799, T10:1133, T11:2265, T12:1246, T13:660, T14:536
01:22:36.788 CONFIG | m1, T0:780, T1:843, T2:751, T3:766, T4:747, T5:633, T6:590, T7:461, T8:1313, T9:497, T10:466, T11:466, T12:471, T13:619, T14:431
01:22:36.788 CONFIG | m2, T0:780, T1:829, T2:846, T3:770, T4:660, T5:677, T6:780, T7:760, T8:1935, T9:1053, T10:775, T11:1339, T12:827, T13:560, T14:532
01:22:36.788 CONFIG | bid1, T0:780.0, T1:1036.0, T2:718.0, T3:633.0, T4:896.0, T5:1311.0, T6:1371.0, T7:1222.0, T8:3248.0, T9:1551.0, T10:673.0, T11:1670.0, T12:573.0, T13:905.0, T14:476.0
01:22:36.788 CONFIG | bid2:, T0:1839.0, T1:441.0, T2:2922.0, T3:2943.0, T4:4671.0, T5:1661.0, T6:5473.0, T7:1373.0, T8:9444.0, T9:849.0, T10:7084.0, T11:806.0, T12:9217.0, T13:590.0, T14:8971.0
01:22:36.789 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
01:22:36.794 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
01:22:36.794 CONFIG | MC1:, T0:2191.0, T1:2382.0, T2:742.5, T3:1438.5, T4:949.0, T5:201.0, T6:0.0, T7:0.0, T8:2448.0, T9:0.0, T10:0.0, T11:0.0, T12:0.0, T13:837.5, T14:0.0
01:22:36.794 CONFIG | MC2:, T0:1955.8333333333333, T1:2140.5, T2:1845.090909090909, T3:1467.0, T4:173.5, T5:575.0, T6:1150.0, T7:1397.657894736842, T8:3613.0, T9:1799.0, T10:1133.8461538461538, T11:2265.0, T12:1246.8478260869565, T13:660.6818181818181, T14:536.7924528301887
01:22:36.794 CONFIG | M1:, T0:780.8, T1:843.6819245944523, T2:751.0938908127795, T3:766.169665758581, T4:747.8029074674681, T5:633.5529508816054, T6:590.9151999999999, T7:461.89439999999996, T8:1313.2878681305729, T9:497.61279999999994, T10:466.5119999999999, T11:466.5119999999999, T12:471.31199999999995, T13:619.8684243529422, T14:431.088
01:22:36.794 CONFIG | M2:, T0:780.8, T1:829.7384085197275, T2:846.6570479289863, T3:770.1414966804763, T4:660.5185798395397, T5:677.8371429523537, T6:780.3784418329262, T7:760.4774310878981, T8:1935.4699445053018, T9:1053.6658248889405, T10:775.6540980287382, T11:1339.3411915437728, T12:827.6302493904915, T13:560.8672557229105, T14:532.1473164175335
01:22:36.794 CONFIG | bidFactorTable:, T0:0.9, T1:1.2382707993474715, T2:0.5171017591816939, T3:0.8037198321353802, T4:1.273826294601518, T5:2.0, T6:2.0, T7:2.0, T8:2.0, T9:2.0, T10:1.0847775628626692, T11:1.8495426820677432, T12:0.8826535339800006, T13:1.5339037914590494, T14:0.9900035767523085, T15:1.7294769874202238
01:22:36.794 CONFIG | ##################################################################################
01:22:36.794 CONFIG | ------------------------------------------------------------------------------
01:22:36.794 CONFIG | ------------------------------------------------------------------------------
01:22:36.794 CONFIG | OTHER AGENT 1 INFORMATIONS :
01:22:36.794 CONFIG | Tasks, T0:0, T1:1, T2:0, T3:0, T4:0, T5:0, T6:0, T7:0, T8:0, T9:1, T10:0, T11:1, T12:0, T13:1, T14:0
01:22:36.794 CONFIG | last2:
01:22:36.794 CONFIG | 0: , T0:2191, T1:2668, T2:3854, T3:3829, T4:2668, T5:3243, T6:3818, T7:2704, T8:5152, T9:3892, T10:5042, T11:5871, T12:7021, T13:6157, T14:6726
01:22:36.794 CONFIG | 1: , T0:1601, T1:2114, T2:3264, T3:3581, T4:2461, T5:2689, T6:3264, T7:3294, T8:5727, T9:3913, T10:5042, T11:6178, T12:7328, T13:6732, T14:7301
01:22:36.794 CONFIG | 2: , T0:2075, T1:1639, T2:3738, T3:3106, T4:1813, T5:2214, T6:2789, T7:3279, T8:5252, T9:3438, T10:4588, T11:5703, T12:7596, T13:7431, T14:7431
01:22:36.794 CONFIG | 
01:22:36.794 CONFIG | best2:
01:22:36.794 CONFIG | 0: , T0:0, T1:0, T2:2668, T3:2668, T4:2668, T5:2668, T6:2668, T7:2668, T8:2668, T9:2668, T10:3892, T11:3892, T12:5871, T13:5871, T14:6157, T15:6157
01:22:36.794 CONFIG | 1: , T0:0, T1:0, T2:2114, T3:2114, T4:2114, T5:2114, T6:2114, T7:2114, T8:2114, T9:2114, T10:3913, T11:3913, T12:6178, T13:6178, T14:6732, T15:6732
01:22:36.794 CONFIG | 2: , T0:0, T1:0, T2:1639, T3:1639, T4:1639, T5:1639, T6:1639, T7:1639, T8:1639, T9:1639, T10:3438, T11:3438, T12:5703, T13:5703, T14:7431, T15:7431
01:22:36.794 CONFIG | 
01:22:36.794 CONFIG | mc2:
01:22:36.794 CONFIG | 0: , T0:2191, T1:2668, T2:1186, T3:1161, T4:0, T5:575, T6:1150, T7:36, T8:2484, T9:1224, T10:1150, T11:1979, T12:1150, T13:286, T14:569
01:22:36.794 CONFIG | 1: , T0:1601, T1:2114, T2:1150, T3:1467, T4:347, T5:575, T6:1150, T7:1180, T8:3613, T9:1799, T10:1129, T11:2265, T12:1150, T13:554, T14:569
01:22:36.794 CONFIG | 2: , T0:2075, T1:1639, T2:2099, T3:1467, T4:173, T5:575, T6:1150, T7:1639, T8:3613, T9:1799, T10:1150, T11:2265, T12:1892, T13:1727, T14:0
01:22:36.794 CONFIG | 
01:22:36.794 CONFIG | bid2:, T0:1839.0, T1:441.0, T2:2922.0, T3:2943.0, T4:4671.0, T5:1661.0, T6:5473.0, T7:1373.0, T8:9444.0, T9:849.0, T10:7084.0, T11:806.0, T12:9217.0, T13:590.0, T14:8971.0totalReward2, T0:0.0, T1:0.0, T2:441.0, T3:441.0, T4:441.0, T5:441.0, T6:441.0, T7:441.0, T8:441.0, T9:441.0, T10:1290.0, T11:1290.0, T12:2096.0, T13:2096.0, T14:2686.0, T15:2686.0
01:22:36.794 CONFIG | 
01:22:36.794 CONFIG | ------------------------------------------------------------------------------
01:22:36.794 CONFIG | 
01:22:36.794 CONFIG | FINAL BIDS AUCTION AGENT 5: 
01:22:36.794 CONFIG |  T0:780.0 T1:1036.0 T2:718.0 T3:633.0 T4:896.0 T5:1311.0 T6:1371.0 T7:1222.0 T8:3248.0 T9:1551.0 T10:673.0 T11:1670.0 T12:573.0 T13:905.0 T14:476.0
01:22:36.794 CONFIG |  T0:1839.0 T1:441.0 T2:2922.0 T3:2943.0 T4:4671.0 T5:1661.0 T6:5473.0 T7:1373.0 T8:9444.0 T9:849.0 T10:7084.0 T11:806.0 T12:9217.0 T13:590.0 T14:8971.0
01:22:36.795 CONFIG | 
01:22:36.800 CONFIG | total cost: 7431.0
01:23:56.382 CONFIG | Wrote tournament/MyEvent/config-AuctionAgent5-Lthugo1Opponent.xml
01:23:56.843 INFO | LogistPlatform finished successfully!
01:23:56.844 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-Lthugo1Random.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 Lthugo1Random
01:23:57.042 CONFIG | Reading tournament/MyEvent/config.xml
01:23:57.130 CONFIG | Reading config/settings_auction.xml
01:23:57.317 CONFIG | Reading config/topology/england.xml
01:23:57.339 CONFIG | Reading tournament/MyEvent/agents.xml
01:23:57.380 CONFIG | Reading config/settings_auction.xml
01:23:57.384 CONFIG | TIMEOUT_BID =30300
01:23:57.384 CONFIG | CONFIG 0
01:23:57.384 CONFIG | V0: capa=30, currentCity=Sheffield
01:23:57.384 CONFIG | V1: capa=30, currentCity=Manchester
01:23:57.384 CONFIG | CONFIG 1
01:23:57.384 CONFIG | V0: capa=21, currentCity=Birmingham
01:23:57.384 CONFIG | V1: capa=39, currentCity=Portsmouth
01:23:57.384 CONFIG | CONFIG 2
01:23:57.384 CONFIG | V0: capa=12, currentCity=Leeds
01:23:57.384 CONFIG | V1: capa=48, currentCity=Newcastle
01:23:57.384 CONFIG | SAME CONFIG: 
01:23:57.384 CONFIG | V0: capa=30, currentCity=Newcastle
01:23:57.384 CONFIG | V1: capa=30, currentCity=London
01:23:57.384 CONFIG | SAME CONFIG END
01:23:57.386 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
01:23:57.387 CONFIG | 
01:24:26.683 CONFIG | ##### MCPT=780.8, bidMin=780.8, bidMax=780.8, bidInterval=0.0, MMC=3480.0
01:24:26.702 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
01:24:33.954 CONFIG | ##### MCPT=780.8, bidMin=780.8, bidMax=780.8, bidInterval=0.0, MMC=3480.0
01:24:34.120 CONFIG | MC1=2191.0, MC2=2016.8333333333333, M1=780.8, M2=780.8, bid=780.8, bidFactor=0.9
01:24:34.120 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
01:24:34.120 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 781, in 7418 sec
01:24:34.120 CONFIG | 
01:24:34.121 CONFIG | ----- AuctionResult: T0, agent is 0 -----
01:24:34.121 CONFIG | ##### MCPT=780.8, bidMin=749.568, bidMax=915.76, bidInterval=166.192, MMC=3480.0
01:24:34.121 CONFIG | 
01:24:34.121 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
01:24:41.493 CONFIG | ##### MCPT=780.8, bidMin=749.568, bidMax=915.76, bidInterval=166.192, MMC=3480.0
01:24:41.672 CONFIG | MC1=2382.0, MC2=2319.1666666666665, M1=843.6819245944523, M2=839.9827298036423, bid=841.8323271990473, bidFactor=1.4545120226308346
01:24:41.673 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
01:24:41.673 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 1224, in 7551 sec
01:24:41.673 CONFIG | 
01:24:41.673 CONFIG | ----- AuctionResult: T1, agent is 0 -----
01:24:41.673 CONFIG | ##### MCPT=780.8, bidMin=718.336, bidMax=1050.72, bidInterval=332.384, MMC=3480.0
01:24:41.673 CONFIG | 
01:24:41.673 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
01:24:49.061 CONFIG | ##### MCPT=780.8, bidMin=718.336, bidMax=1050.72, bidInterval=332.384, MMC=3480.0
01:24:49.634 CONFIG | MC1=742.5, MC2=1588.3636363636363, M1=751.0938908127795, M2=820.8294584469388, bid=785.9616746298591, bidFactor=1.1426770113986189
01:24:49.634 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
01:24:49.634 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 898, in 7961 sec
01:24:49.634 CONFIG | 
01:24:49.635 CONFIG | ----- AuctionResult: T2, agent is 0 -----
01:24:49.635 CONFIG | ##### MCPT=780.8, bidMin=687.1039999999999, bidMax=1185.68, bidInterval=498.57600000000014, MMC=3480.0
01:24:49.635 CONFIG | 
01:24:49.635 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 0 -----
01:24:57.311 CONFIG | ##### MCPT=719.52, bidMin=633.1776, bidMax=1133.592, bidInterval=500.4144000000001, MMC=3480.0
01:24:57.852 CONFIG | MC1=1438.5, MC2=1161.0, M1=766.169665758581, M2=729.6069550811023, bid=747.8883104198417, bidFactor=1.6633661833104743
01:24:57.852 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
01:24:57.852 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 1244, in 8217 sec
01:24:57.852 CONFIG | 
01:24:57.852 CONFIG | ----- AuctionResult: T3, agent is 0 -----
01:24:57.852 CONFIG | ##### MCPT=719.52, bidMin=604.3968, bidMax=1271.616, bidInterval=667.2192, MMC=3480.0
01:24:57.852 CONFIG | 
01:24:57.852 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 0 -----
01:25:05.986 CONFIG | ##### MCPT=777.5199999999999, bidMin=653.1167999999999, bidMax=1318.0159999999998, bidInterval=664.8992, MMC=3480.0
01:25:06.530 CONFIG | MC1=949.0, MC2=0.0, M1=747.8029074674681, M2=653.1167999999999, bid=700.459853733734, bidFactor=1.8945758504486359
01:25:06.530 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
01:25:06.530 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 1327, in 8678 sec
01:25:06.530 CONFIG | 
01:25:06.531 CONFIG | ----- AuctionResult: T4, agent is 0 -----
01:25:06.531 CONFIG | ##### MCPT=777.5199999999999, bidMin=622.016, bidMax=1453.1399999999999, bidInterval=831.1239999999999, MMC=3480.0
01:25:06.531 CONFIG | 
01:25:06.531 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 0 -----
01:25:15.432 CONFIG | ##### MCPT=777.5199999999999, bidMin=622.016, bidMax=1453.1399999999999, bidInterval=831.1239999999999, MMC=3480.0
01:25:15.955 CONFIG | MC1=201.0, MC2=575.0, M1=633.5529508816054, M2=677.8371429523537, bid=655.6950469169795, bidFactor=2.0
01:25:15.955 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
01:25:15.955 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 1311, in 9424 sec
