11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
03:15:00.722 CONFIG | mean new cost = 762.3333333333334 money to pay more = -216.0
03:15:00.722 CONFIG | real cost = 546.3333333333334
03:15:00.722 CONFIG | proposed = 25 expected Number of task = 15size tasks1 = 13 size tasks2 = 12
03:15:00.722 CONFIG | size task clone 1 = 15
03:15:00.722 CONFIG | size task clone 2 = 15
03:15:00.722 CONFIG | 
03:15:00.722 CONFIG | opponent 2
03:15:00.722 CONFIG | ntoAdd>=1
03:15:07.118 CONFIG | ancien best cost avec 15 task au total = 10662.0
03:15:07.118 CONFIG | nouveau best cost avec 15 task au total = 9677.0
03:15:07.118 CONFIG | mean new cost = 645.1333333333333 money to pay more = -788.0
03:15:07.118 CONFIG | real cost = 0.0
03:15:07.118 CONFIG | proposed = 25 expected Number of task = 15size tasks1 = 13 size tasks2 = 12
03:15:07.118 CONFIG | size task clone 1 = 15
03:15:07.118 CONFIG | size task clone 2 = 15
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | table realc1 = [756.0666666666667, 785.0666666666666, 656.2333333333336, 715.3999999999999, 1267.1999999999996, 931.3666666666664, 1249.9333333333334, 931.3666666666664, 931.3666666666664, 926.0999999999998, 186.20000000000005, 1161.1666666666672, 1013.2333333333337, 644.5000000000003, 738.9, 733.7666666666668, 501.233333333333, 734.3333333333334, 734.3333333333334, 990.3333333333329, 705.3333333333329, 696.9666666666669, 631.1000000000006, 6.7000000000003865, 668.1666666666666, 725.5666666666677]
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | TABLE REALC2:
03:15:07.118 CONFIG | configuration 0
03:15:07.118 CONFIG | [756.0666666666667, 756.0666666666667, 762.3333333333334, 767.6333333333333, 738.8, 660.8, 857.8000000000002, 339.9333333333333, 811.5666666666666, 340.53333333333353, 645.2, 799.4666666666667, 1145.7333333333331, 687.0666666666671, 775.0333333333333, 657.3666666666671, 612.8000000000004, 1195.0333333333328, 0.0, 267.033333333334, 131.06666666666626, 1200.9333333333336, 1152.199999999999, 0.0, 562.6666666666663, 767.4666666666659]
03:15:07.118 CONFIG | configuration 1
03:15:07.118 CONFIG | [756.0666666666667, 777.4666666666667, 767.6333333333333, 756.0666666666667, 756.0666666666667, 715.9333333333334, 931.8666666666667, 339.9333333333333, 667.8333333333334, 394.13333333333344, 810.3999999999999, 1416.3999999999999, 1162.6, 1067.333333333334, 783.5666666666663, 898.7000000000002, 917.0333333333332, 1171.7999999999997, 557.5666666666664, 629.8666666666679, 798.9, 724.2333333333332, 0.0, 0.0, 0.0, 546.3333333333334]
03:15:07.118 CONFIG | configuration 2
03:15:07.118 CONFIG | [671.7, 620.0, 620.0, 669.8666666666667, 620.0, 773.3333333333333, 847.6, 728.9666666666666, 753.9999999999997, 739.6333333333332, 672.6333333333333, 678.8333333333334, 1009.3999999999999, 790.2333333333329, 710.2333333333329, 722.7666666666667, 998.7666666666672, 732.8666666666667, 1118.1666666666665, 842.4333333333327, 710.8, 579.1666666666667, 579.1666666666667, 0.0, 0.0, 0.0]
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | TABLE WeightConf:
03:15:07.118 CONFIG | configuration 0
03:15:07.118 CONFIG | [1.5, 0.75, 0.0, 2.5, 1.75, 4.25, 6.75, 9.25, 11.75, 14.25, 16.75, 19.25, 18.5, 17.75, 17.0, 16.25, 15.5, 14.75, 14.0, 13.25, 12.5, 11.75, 11.0, 10.25, 9.5]
03:15:07.118 CONFIG | configuration 1
03:15:07.118 CONFIG | [1.5, 4.0, 6.5, 5.75, 8.25, 7.5, 6.75, 6.0, 5.25, 4.5, 3.75, 3.0, 2.25, 1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
03:15:07.118 CONFIG | configuration 2
03:15:07.118 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5]
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | TABLE TableBestMc2:
03:15:07.118 CONFIG | [727.9444444444446, 717.8444444444444, 746.7787878787877, 756.0666666666667, 750.8343434343434, 706.2850000000001, 905.076595744681, 339.9333333333333, 755.0158469945354, 357.0862745098041, 684.848, 912.320325203252, 1148.0074906367038, 734.9598566308247, 762.2003436426115, 683.9607260726075, 759.8349206349211, 988.7089285714283, 563.7815126050419, 586.6999999999999, 479.77844611528803, 801.2261904761906, 762.3814058956913, 0.0, 143.28778467908893, 173.59365079365062]
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | TABLE TableBestBid:
03:15:07.118 CONFIG | [747.6300000000001, 764.9, 701.5060606060606, 735.7333333333333, 1112.2903030303028, 863.8421666666666, 1146.4763120567377, 753.9366666666665, 878.4614207650271, 755.3958823529412, 435.524, 1086.5127642276427, 1080.6204119850188, 689.7299283154125, 750.5501718213058, 718.824884488449, 630.534126984127, 861.5211309523809, 683.167787114846, 869.243333333333, 637.6668671679195, 749.0964285714288, 696.7407029478459, 4.690000000000271, 510.7030020703934, 559.9747619047625]
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | TABLE BID1:
03:15:07.118 CONFIG | [747.0, 764.0, 701.0, 735.0, 1112.0, 863.0, 1146.0, 753.0, 878.0, 755.0, 435.0, 1086.0, 1080.0, 689.0, 750.0, 718.0, 630.0, 861.0, 683.0, 869.0, 637.0, 749.0, 696.0, 4.0, 510.0]
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | TABLE BID2:
03:15:07.118 CONFIG | [861.0, 936.0, 933.0, 984.0, 1085.0, 675.0, 790.0, 641.0, 1039.0, 729.0, 444.0, 684.0, 623.0, 918.0, 695.0, 658.0, 634.0, 695.0, 687.0, 726.0, 800.0, 915.0, 691.0, 528.0, 517.0]
03:15:07.118 CONFIG | ----- AGENTMeanOptimistic : BIDDING TASK 25, Bid = 0, in 28784 sec
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | ----- AuctionResult: T24, agent is 1 -----
03:15:07.118 CONFIG | ##### MCPT=862.2399999999999, bidMin=517.3439999999999, bidMax=2171.12, bidInterval=1653.7759999999998, MMC=3480.0
03:15:07.118 CONFIG | 
03:15:07.118 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T25=(Task 25, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 1 -----
03:15:21.512 CONFIG | ##### MCPT=956.64, bidMin=573.9839999999999, bidMax=2218.32, bidInterval=1644.3360000000002, MMC=3480.0
03:15:35.906 CONFIG | MC1=1180.0, MC2=611.0, M1=898.6559056464579, M2=694.9556249922588, bid=796.8057653193583, bidFactor=1.0
03:15:35.906 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
03:15:35.906 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 25, Bid = 797, in 28788 sec
03:15:35.906 CONFIG | 
03:15:35.906 CONFIG | ----- AuctionResult Agent MeanOptimistic: T25, agent is 0 -----
03:15:35.906 CONFIG | 
03:15:35.906 CONFIG | ----- AGENT MeanOptimistic ASK PRICE: T26=(Task 26, 10 kg, 24282 CHF, Manchester -> Plymouth) id = 0 -----
03:15:35.906 CONFIG | 
03:15:35.906 CONFIG | ntoAdd>=1
03:15:40.704 CONFIG | ancien best cost avec 15 task au total = 10084.0
03:15:45.502 CONFIG | nouveau best cost avec 15 task au total = 11461.0
03:15:45.502 CONFIG | mean new cost = 764.0666666666667 money to pay more = 1285.2000000000007
03:15:45.502 CONFIG | real cost = 2049.2666666666673
03:15:45.502 CONFIG | 
03:15:45.502 CONFIG | opponent 0
03:15:45.502 CONFIG | ntoAdd>=1
03:15:51.898 CONFIG | ancien best cost avec 15 task au total = 11453.5
03:15:51.898 CONFIG | nouveau best cost avec 15 task au total = 11973.0
03:15:51.898 CONFIG | mean new cost = 798.2 money to pay more = 415.59999999999854
03:15:51.898 CONFIG | real cost = 1213.7999999999986
03:15:51.898 CONFIG | proposed = 26 expected Number of task = 15size tasks1 = 14 size tasks2 = 12
03:15:51.898 CONFIG | size task clone 1 = 15
03:15:51.898 CONFIG | size task clone 2 = 15
03:15:51.898 CONFIG | 
03:15:51.898 CONFIG | opponent 1
03:15:51.898 CONFIG | ntoAdd>=1
03:15:58.294 CONFIG | ancien best cost avec 15 task au total = 11705.0
03:15:58.294 CONFIG | nouveau best cost avec 15 task au total = 11482.0
03:15:58.294 CONFIG | mean new cost = 765.4666666666667 money to pay more = -178.39999999999964
03:15:58.294 CONFIG | real cost = 587.0666666666671
03:15:58.294 CONFIG | proposed = 26 expected Number of task = 15size tasks1 = 14 size tasks2 = 12
03:15:58.294 CONFIG | size task clone 1 = 15
03:15:58.294 CONFIG | size task clone 2 = 15
03:15:58.294 CONFIG | 
03:15:58.294 CONFIG | opponent 2
03:15:58.294 CONFIG | ntoAdd>=1
03:16:04.690 CONFIG | ancien best cost avec 15 task au total = 10662.0
03:16:04.690 CONFIG | nouveau best cost avec 15 task au total = 9677.0
03:16:04.690 CONFIG | mean new cost = 645.1333333333333 money to pay more = -788.0
03:16:04.690 CONFIG | real cost = 0.0
03:16:04.690 CONFIG | proposed = 26 expected Number of task = 15size tasks1 = 14 size tasks2 = 12
03:16:04.690 CONFIG | size task clone 1 = 15
03:16:04.690 CONFIG | size task clone 2 = 15
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | table realc1 = [756.0666666666667, 785.0666666666666, 656.2333333333336, 715.3999999999999, 1267.1999999999996, 931.3666666666664, 1249.9333333333334, 931.3666666666664, 931.3666666666664, 926.0999999999998, 186.20000000000005, 1161.1666666666672, 1013.2333333333337, 644.5000000000003, 738.9, 733.7666666666668, 501.233333333333, 734.3333333333334, 734.3333333333334, 990.3333333333329, 705.3333333333329, 696.9666666666669, 631.1000000000006, 6.7000000000003865, 668.1666666666666, 725.5666666666677, 2049.2666666666673]
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | TABLE REALC2:
03:16:04.690 CONFIG | configuration 0
03:16:04.690 CONFIG | [756.0666666666667, 756.0666666666667, 762.3333333333334, 767.6333333333333, 738.8, 660.8, 857.8000000000002, 339.9333333333333, 811.5666666666666, 340.53333333333353, 645.2, 799.4666666666667, 1145.7333333333331, 687.0666666666671, 775.0333333333333, 657.3666666666671, 612.8000000000004, 1195.0333333333328, 0.0, 267.033333333334, 131.06666666666626, 1200.9333333333336, 1152.199999999999, 0.0, 562.6666666666663, 767.4666666666659, 1213.7999999999986]
03:16:04.690 CONFIG | configuration 1
03:16:04.690 CONFIG | [756.0666666666667, 777.4666666666667, 767.6333333333333, 756.0666666666667, 756.0666666666667, 715.9333333333334, 931.8666666666667, 339.9333333333333, 667.8333333333334, 394.13333333333344, 810.3999999999999, 1416.3999999999999, 1162.6, 1067.333333333334, 783.5666666666663, 898.7000000000002, 917.0333333333332, 1171.7999999999997, 557.5666666666664, 629.8666666666679, 798.9, 724.2333333333332, 0.0, 0.0, 0.0, 546.3333333333334, 587.0666666666671]
03:16:04.690 CONFIG | configuration 2
03:16:04.690 CONFIG | [671.7, 620.0, 620.0, 669.8666666666667, 620.0, 773.3333333333333, 847.6, 728.9666666666666, 753.9999999999997, 739.6333333333332, 672.6333333333333, 678.8333333333334, 1009.3999999999999, 790.2333333333329, 710.2333333333329, 722.7666666666667, 998.7666666666672, 732.8666666666667, 1118.1666666666665, 842.4333333333327, 710.8, 579.1666666666667, 579.1666666666667, 0.0, 0.0, 0.0, 0.0]
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | TABLE WeightConf:
03:16:04.690 CONFIG | configuration 0
03:16:04.690 CONFIG | [1.5, 0.75, 0.0, 2.5, 1.75, 4.25, 6.75, 9.25, 11.75, 14.25, 16.75, 19.25, 18.5, 17.75, 17.0, 16.25, 15.5, 14.75, 14.0, 13.25, 12.5, 11.75, 11.0, 10.25, 9.5, 8.75]
03:16:04.690 CONFIG | configuration 1
03:16:04.690 CONFIG | [1.5, 4.0, 6.5, 5.75, 8.25, 7.5, 6.75, 6.0, 5.25, 4.5, 3.75, 3.0, 2.25, 1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
03:16:04.690 CONFIG | configuration 2
03:16:04.690 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0]
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | TABLE TableBestMc2:
03:16:04.690 CONFIG | [727.9444444444446, 717.8444444444444, 746.7787878787877, 756.0666666666667, 750.8343434343434, 706.2850000000001, 905.076595744681, 339.9333333333333, 755.0158469945354, 357.0862745098041, 684.848, 912.320325203252, 1148.0074906367038, 734.9598566308247, 762.2003436426115, 683.9607260726075, 759.8349206349211, 988.7089285714283, 563.7815126050419, 586.6999999999999, 479.77844611528803, 801.2261904761906, 762.3814058956913, 0.0, 143.28778467908893, 173.59365079365062, 242.7599999999997]
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | TABLE TableBestBid:
03:16:04.690 CONFIG | [747.6300000000001, 764.9, 701.5060606060606, 735.7333333333333, 1112.2903030303028, 863.8421666666666, 1146.4763120567377, 753.9366666666665, 878.4614207650271, 755.3958823529412, 435.524, 1086.5127642276427, 1080.6204119850188, 689.7299283154125, 750.5501718213058, 718.824884488449, 630.534126984127, 861.5211309523809, 683.167787114846, 869.243333333333, 637.6668671679195, 749.0964285714288, 696.7407029478459, 4.690000000000271, 510.7030020703934, 559.9747619047625, 1507.314666666667]
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | TABLE BID1:
03:16:04.690 CONFIG | [747.0, 764.0, 701.0, 735.0, 1112.0, 863.0, 1146.0, 753.0, 878.0, 755.0, 435.0, 1086.0, 1080.0, 689.0, 750.0, 718.0, 630.0, 861.0, 683.0, 869.0, 637.0, 749.0, 696.0, 4.0, 510.0, 559.0]
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | TABLE BID2:
03:16:04.690 CONFIG | [861.0, 936.0, 933.0, 984.0, 1085.0, 675.0, 790.0, 641.0, 1039.0, 729.0, 444.0, 684.0, 623.0, 918.0, 695.0, 658.0, 634.0, 695.0, 687.0, 726.0, 800.0, 915.0, 691.0, 528.0, 517.0, 796.0]
03:16:04.690 CONFIG | ----- AGENTMeanOptimistic : BIDDING TASK 26, Bid = 0, in 28784 sec
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | ----- AuctionResult: T25, agent is 1 -----
03:16:04.690 CONFIG | ##### MCPT=956.64, bidMin=573.9839999999999, bidMax=2218.32, bidInterval=1644.3360000000002, MMC=3480.0
03:16:04.690 CONFIG | 
03:16:04.690 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T26=(Task 26, 10 kg, 24282 CHF, Manchester -> Plymouth) id = 1 -----
03:16:19.084 CONFIG | ##### MCPT=952.88, bidMin=571.728, bidMax=2216.44, bidInterval=1644.712, MMC=3480.0
03:16:33.478 CONFIG | MC1=1180.0, MC2=943.0, M1=896.4741463348105, M2=803.7282934836973, bid=850.1012199092538, bidFactor=1.0
03:16:33.478 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
03:16:33.478 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 26, Bid = 850, in 28788 sec
03:16:33.478 CONFIG | 
03:16:33.478 CONFIG | ----- AuctionResult Agent MeanOptimistic: T26, agent is 0 -----
03:16:33.478 CONFIG | 
03:16:33.478 CONFIG | ----- AGENT MeanOptimistic ASK PRICE: T27=(Task 27, 10 kg, 68101 CHF, London -> Manchester) id = 0 -----
03:16:33.478 CONFIG | 
03:16:33.478 CONFIG | ntoAdd>=1
03:16:38.276 CONFIG | ancien best cost avec 15 task au total = 10084.0
03:16:43.074 CONFIG | nouveau best cost avec 15 task au total = 10249.0
03:16:43.074 CONFIG | mean new cost = 683.2666666666667 money to pay more = 154.0
03:16:43.074 CONFIG | real cost = 837.2666666666667
03:16:43.074 CONFIG | 
03:16:43.074 CONFIG | opponent 0
03:16:43.074 CONFIG | ntoAdd>=1
03:16:49.470 CONFIG | ancien best cost avec 15 task au total = 11482.0
03:16:49.470 CONFIG | nouveau best cost avec 15 task au total = 12365.0
03:16:49.470 CONFIG | mean new cost = 824.3333333333334 money to pay more = 765.2666666666664
03:16:49.470 CONFIG | real cost = 1589.6
03:16:49.470 CONFIG | proposed = 27 expected Number of task = 15size tasks1 = 14 size tasks2 = 13
03:16:49.470 CONFIG | size task clone 1 = 15
03:16:49.470 CONFIG | size task clone 2 = 15
03:16:49.470 CONFIG | 
03:16:49.470 CONFIG | opponent 1
03:16:49.470 CONFIG | ntoAdd>=1
03:16:55.866 CONFIG | ancien best cost avec 15 task au total = 11482.0
03:16:55.866 CONFIG | nouveau best cost avec 15 task au total = 11471.0
03:16:55.866 CONFIG | mean new cost = 764.7333333333333 money to pay more = -9.533333333334667
03:16:55.866 CONFIG | real cost = 755.1999999999987
03:16:55.866 CONFIG | proposed = 27 expected Number of task = 15size tasks1 = 14 size tasks2 = 13
03:16:55.866 CONFIG | size task clone 1 = 15
03:16:55.866 CONFIG | size task clone 2 = 15
03:16:55.866 CONFIG | 
03:16:55.866 CONFIG | opponent 2
03:16:55.866 CONFIG | ntoAdd>=1
03:17:02.262 CONFIG | ancien best cost avec 15 task au total = 9677.0
03:17:02.262 CONFIG | nouveau best cost avec 15 task au total = 9264.0
03:17:02.262 CONFIG | mean new cost = 617.6 money to pay more = -357.9333333333334
03:17:02.262 CONFIG | real cost = 259.66666666666663
03:17:02.262 CONFIG | proposed = 27 expected Number of task = 15size tasks1 = 14 size tasks2 = 13
03:17:02.262 CONFIG | size task clone 1 = 15
03:17:02.262 CONFIG | size task clone 2 = 15
03:17:02.262 CONFIG | 
03:17:02.262 CONFIG | table realc1 = [756.0666666666667, 785.0666666666666, 656.2333333333336, 715.3999999999999, 1267.1999999999996, 931.3666666666664, 1249.9333333333334, 931.3666666666664, 931.3666666666664, 926.0999999999998, 186.20000000000005, 1161.1666666666672, 1013.2333333333337, 644.5000000000003, 738.9, 733.7666666666668, 501.233333333333, 734.3333333333334, 734.3333333333334, 990.3333333333329, 705.3333333333329, 696.9666666666669, 631.1000000000006, 6.7000000000003865, 668.1666666666666, 725.5666666666677, 2049.2666666666673, 837.2666666666667]
03:17:02.262 CONFIG | 
03:17:02.262 CONFIG | TABLE REALC2:
03:17:02.262 CONFIG | configuration 0
03:17:02.262 CONFIG | [756.0666666666667, 756.0666666666667, 762.3333333333334, 767.6333333333333, 738.8, 660.8, 857.8000000000002, 339.9333333333333, 811.5666666666666, 340.53333333333353, 645.2, 799.4666666666667, 1145.7333333333331, 687.0666666666671, 775.0333333333333, 657.3666666666671, 612.8000000000004, 1195.0333333333328, 0.0, 267.033333333334, 131.06666666666626, 1200.9333333333336, 1152.199999999999, 0.0, 562.6666666666663, 767.4666666666659, 1213.7999999999986, 1589.6]
03:17:02.263 CONFIG | configuration 1
03:17:02.263 CONFIG | [756.0666666666667, 777.4666666666667, 767.6333333333333, 756.0666666666667, 756.0666666666667, 715.9333333333334, 931.8666666666667, 339.9333333333333, 667.8333333333334, 394.13333333333344, 810.3999999999999, 1416.3999999999999, 1162.6, 1067.333333333334, 783.5666666666663, 898.7000000000002, 917.0333333333332, 1171.7999999999997, 557.5666666666664, 629.8666666666679, 798.9, 724.2333333333332, 0.0, 0.0, 0.0, 546.3333333333334, 587.0666666666671, 755.1999999999987]
03:17:02.263 CONFIG | configuration 2
03:17:02.263 CONFIG | [671.7, 620.0, 620.0, 669.8666666666667, 620.0, 773.3333333333333, 847.6, 728.9666666666666, 753.9999999999997, 739.6333333333332, 672.6333333333333, 678.8333333333334, 1009.3999999999999, 790.2333333333329, 710.2333333333329, 722.7666666666667, 998.7666666666672, 732.8666666666667, 1118.1666666666665, 842.4333333333327, 710.8, 579.1666666666667, 579.1666666666667, 0.0, 0.0, 0.0, 0.0, 259.66666666666663]
03:17:02.263 CONFIG | 
03:17:02.263 CONFIG | TABLE WeightConf:
03:17:02.263 CONFIG | configuration 0
03:17:02.263 CONFIG | [1.5, 0.75, 0.0, 2.5, 1.75, 4.25, 6.75, 9.25, 11.75, 14.25, 16.75, 19.25, 18.5, 17.75, 17.0, 16.25, 15.5, 14.75, 14.0, 13.25, 12.5, 11.75, 11.0, 10.25, 9.5, 8.75, 8.0]
03:17:02.263 CONFIG | configuration 1
03:17:02.263 CONFIG | [1.5, 4.0, 6.5, 5.75, 8.25, 7.5, 6.75, 6.0, 5.25, 4.5, 3.75, 3.0, 2.25, 1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
03:17:02.263 CONFIG | configuration 2
03:17:02.263 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5]
03:17:02.263 CONFIG | 
03:17:02.263 CONFIG | TABLE TableBestMc2:
03:17:02.263 CONFIG | [727.9444444444446, 717.8444444444444, 746.7787878787877, 756.0666666666667, 750.8343434343434, 706.2850000000001, 905.076595744681, 339.9333333333333, 755.0158469945354, 357.0862745098041, 684.848, 912.320325203252, 1148.0074906367038, 734.9598566308247, 762.2003436426115, 683.9607260726075, 759.8349206349211, 988.7089285714283, 563.7815126050419, 586.6999999999999, 479.77844611528803, 801.2261904761906, 762.3814058956913, 0.0, 143.28778467908893, 173.59365079365062, 242.7599999999997, 493.5010989010988]
03:17:02.263 CONFIG | 
03:17:02.263 CONFIG | TABLE TableBestBid:
03:17:02.263 CONFIG | [747.6300000000001, 764.9, 701.5060606060606, 735.7333333333333, 1112.2903030303028, 863.8421666666666, 1146.4763120567377, 753.9366666666665, 878.4614207650271, 755.3958823529412, 435.524, 1086.5127642276427, 1080.6204119850188, 689.7299283154125, 750.5501718213058, 718.824884488449, 630.534126984127, 861.5211309523809, 683.167787114846, 869.243333333333, 637.6668671679195, 749.0964285714288, 696.7407029478459, 4.690000000000271, 510.7030020703934, 559.9747619047625, 1507.314666666667, 734.1369963369963]
03:17:02.263 CONFIG | 
03:17:02.263 CONFIG | TABLE BID1:
03:17:02.263 CONFIG | [747.0, 764.0, 701.0, 735.0, 1112.0, 863.0, 1146.0, 753.0, 878.0, 755.0, 435.0, 1086.0, 1080.0, 689.0, 750.0, 718.0, 630.0, 861.0, 683.0, 869.0, 637.0, 749.0, 696.0, 4.0, 510.0, 559.0, 1507.0]
03:17:02.263 CONFIG | 
03:17:02.263 CONFIG | TABLE BID2:
03:17:02.263 CONFIG | [861.0, 936.0, 933.0, 984.0, 1085.0, 675.0, 790.0, 641.0, 1039.0, 729.0, 444.0, 684.0, 623.0, 918.0, 695.0, 658.0, 634.0, 695.0, 687.0, 726.0, 800.0, 915.0, 691.0, 528.0, 517.0, 796.0, 850.0]
03:17:02.263 CONFIG | ----- AGENTMeanOptimistic : BIDDING TASK 27, Bid = 0, in 28784 sec
03:17:02.263 CONFIG | 
03:17:02.263 CONFIG | ----- AuctionResult: T26, agent is 1 -----
03:17:02.263 CONFIG | ##### MCPT=952.88, bidMin=571.728, bidMax=2216.44, bidInterval=1644.712, MMC=3480.0
03:17:02.263 CONFIG | 
03:17:02.263 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T27=(Task 27, 10 kg, 68101 CHF, London -> Manchester) id = 1 -----
03:17:16.657 CONFIG | ##### MCPT=939.6800000000001, bidMin=563.808, bidMax=2209.84, bidInterval=1646.0320000000002, MMC=3480.0
03:17:31.051 CONFIG | MC1=201.0, MC2=353.0, M1=586.6568051524811, M2=616.9859346644937, bid=601.8213699084874, bidFactor=1.0
03:17:31.051 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
03:17:31.051 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 27, Bid = 602, in 28788 sec
03:17:31.051 CONFIG | 
03:17:31.051 CONFIG | ----- AuctionResult Agent MeanOptimistic: T27, agent is 0 -----
03:17:31.051 CONFIG | 
03:17:31.051 CONFIG | ----- AGENT MeanOptimistic ASK PRICE: T28=(Task 28, 10 kg, 48501 CHF, Liverpool -> Portsmouth) id = 0 -----
03:17:31.051 CONFIG | 
03:17:31.051 CONFIG | ntoAdd>=1
03:17:35.849 CONFIG | ancien best cost avec 15 task au total = 10084.0
03:17:40.647 CONFIG | nouveau best cost avec 15 task au total = 11048.0
03:17:40.647 CONFIG | mean new cost = 736.5333333333333 money to pay more = 899.7333333333336
03:17:40.647 CONFIG | real cost = 1636.2666666666669
03:17:40.647 CONFIG | 
03:17:40.647 CONFIG | opponent 0
03:17:40.647 CONFIG | ntoAdd>=1
03:17:47.043 CONFIG | ancien best cost avec 15 task au total = 11818.0
03:17:47.043 CONFIG | nouveau best cost avec 15 task au total = 12219.0
03:17:47.043 CONFIG | mean new cost = 814.6 money to pay more = 374.2666666666664
03:17:47.043 CONFIG | real cost = 1188.8666666666663
03:17:47.043 CONFIG | proposed = 28 expected Number of task = 15size tasks1 = 14 size tasks2 = 14
03:17:47.043 CONFIG | size task clone 1 = 15
03:17:47.043 CONFIG | size task clone 2 = 15
03:17:47.043 CONFIG | 
03:17:47.043 CONFIG | opponent 1
03:17:47.043 CONFIG | ntoAdd>=1
03:17:53.439 CONFIG | ancien best cost avec 15 task au total = 11270.0
03:17:53.443 CONFIG | nouveau best cost avec 15 task au total = 11494.0
03:17:53.443 CONFIG | mean new cost = 766.2666666666667 money to pay more = 209.06666666666752
03:17:53.443 CONFIG | real cost = 975.3333333333342
03:17:53.443 CONFIG | proposed = 28 expected Number of task = 15size tasks1 = 14 size tasks2 = 14
03:17:53.443 CONFIG | size task clone 1 = 15
03:17:53.443 CONFIG | size task clone 2 = 15
03:17:53.443 CONFIG | 
03:17:53.443 CONFIG | opponent 2
03:17:53.443 CONFIG | ntoAdd>=1
03:17:59.839 CONFIG | ancien best cost avec 15 task au total = 9264.0
03:17:59.839 CONFIG | nouveau best cost avec 15 task au total = 9827.5
03:17:59.839 CONFIG | mean new cost = 655.1666666666666 money to pay more = 525.9333333333343
03:17:59.839 CONFIG | real cost = 1181.1000000000008
03:17:59.839 CONFIG | proposed = 28 expected Number of task = 15size tasks1 = 14 size tasks2 = 14
03:17:59.839 CONFIG | size task clone 1 = 15
03:17:59.839 CONFIG | size task clone 2 = 15
03:17:59.839 CONFIG | 
03:17:59.839 CONFIG | table realc1 = [756.0666666666667, 785.0666666666666, 656.2333333333336, 715.3999999999999, 1267.1999999999996, 931.3666666666664, 1249.9333333333334, 931.3666666666664, 931.3666666666664, 926.0999999999998, 186.20000000000005, 1161.1666666666672, 1013.2333333333337, 644.5000000000003, 738.9, 733.7666666666668, 501.233333333333, 734.3333333333334, 734.3333333333334, 990.3333333333329, 705.3333333333329, 696.9666666666669, 631.1000000000006, 6.7000000000003865, 668.1666666666666, 725.5666666666677, 2049.2666666666673, 837.2666666666667, 1636.2666666666669]
03:17:59.839 CONFIG | 
03:17:59.839 CONFIG | TABLE REALC2:
03:17:59.839 CONFIG | configuration 0
