10:41:22.902 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-AuctionAgent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 AuctionAgent
10:55:46.690 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 1 -----
10:55:52.641 CONFIG | MC1=0.0, MC2=1802.6666666666667, M1=712.6080000000002, M2=1097.58687743949, bid=905.0974387197451, bidFactor=1.0
10:55:52.641 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 905, in 5952 sec
10:55:52.641 CONFIG | 
10:55:52.642 CONFIG | ***********************************
10:55:52.642 CONFIG | Task 7   Winner:0 for 710
10:55:52.642 CONFIG | estimatedBid: 375
10:55:52.642 CONFIG | estimatedBid (without bias): 0
10:55:52.642 CONFIG | Actual bid: 905
10:55:52.642 CONFIG | *Difference: -530
10:56:19.912 CONFIG | ----- AuctionResult: T7, agent is 1 -----
10:56:19.912 CONFIG | ##### MCPT=890.7600000000001, bidMin=712.6080000000002, bidMax=1745.2092000000002, bidInterval=1032.6012, MMC=3480.0
10:56:19.912 CONFIG | 
10:56:19.912 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 1 -----
10:56:26.753 CONFIG | MC1=850.0, MC2=1454.5223880597016, M1=837.2579613166387, M2=991.6338083362164, bid=914.4458848264276, bidFactor=1.0
10:56:26.753 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 914, in 6841 sec
10:56:26.753 CONFIG | 
10:56:26.753 CONFIG | ***********************************
10:56:26.753 CONFIG | Task 8   Winner:1 for 914
10:56:26.753 CONFIG | estimatedBid: 2840
10:56:26.753 CONFIG | estimatedBid (without bias): 2448
10:56:26.753 CONFIG | Actual bid: 914
10:56:26.754 CONFIG | *Difference: 1926
10:56:54.026 CONFIG | ----- AuctionResult: T8, agent is 1 -----
10:56:54.026 CONFIG | ##### MCPT=890.7600000000001, bidMin=712.6080000000002, bidMax=1745.2092000000002, bidInterval=1032.6012, MMC=3480.0
10:56:54.026 CONFIG | 
10:56:54.026 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 1 -----
10:57:01.778 CONFIG | MC1=850.0, MC2=2018.1081081081081, M1=837.2579613166387, M2=1168.6243355673876, bid=1002.9411484420132, bidFactor=1.0
10:57:01.778 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 1003, in 7752 sec
10:57:01.778 CONFIG | 
10:57:07.714 CONFIG | ***********************************
10:57:07.714 CONFIG | Task 9   Winner:1 for 1002
10:57:07.714 CONFIG | estimatedBid: 160
10:57:07.714 CONFIG | estimatedBid (without bias): 0
10:57:07.714 CONFIG | Actual bid: 1002
10:57:07.714 CONFIG | *Difference: -842
10:57:34.984 CONFIG | ************** 	Agent: -354.5
10:57:34.986 CONFIG | Vehicle 1's cost is 0.0 (0 Tasks: [], 0.0)
10:57:34.986 CONFIG | Vehicle 2's cost is 1064.5 (1 Tasks: [Pickup (Task 7), Move (Birmingham), Move (Manchester), Deliver (Task 7)], 212.9)
10:57:34.988 CONFIG | ----- AuctionResult: T9, agent is 1 -----
10:57:34.988 CONFIG | ##### MCPT=890.7600000000001, bidMin=712.6080000000002, bidMax=1745.2092000000002, bidInterval=1032.6012, MMC=3480.0
10:57:34.988 CONFIG | 
10:57:34.988 CONFIG | 
10:57:34.988 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
10:57:43.295 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
10:57:43.295 CONFIG | AUCTION AGENT 5 : number of tasks = 9
10:57:43.295 CONFIG | FINAL DISTANCE = 1519
10:57:43.295 CONFIG | FINAL COST = 7596.0
10:57:43.295 CONFIG | FINAL REWARD = 9973
10:57:43.295 CONFIG | FINAL PROFIT = 2377
10:57:43.295 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
10:57:43.295 CONFIG | ------------------------------------------------------------------------------
10:57:43.295 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
10:57:43.295 CONFIG | Tasks, T0:1, T1:1, T2:1, T3:1, T4:1, T5:1, T6:1, T7:0, T8:1, T9:1
10:57:43.296 CONFIG | last1, T0:2766, T1:5148, T2:5148, T3:5896, T4:5896, T5:5896, T6:5896, T7:5896, T8:6746, T9:7596
10:57:43.296 CONFIG | best1, T0:0, T1:2766, T2:5148, T3:5148, T4:5896, T5:5896, T6:5896, T7:5896, T8:5896, T9:6746, T10:7596
10:57:43.296 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:850, T9:850
10:57:43.296 CONFIG | bid1, T0:1398.0, T1:1324.0, T2:1064.0, T3:1183.0, T4:1261.0, T5:747.0, T6:1080.0, T7:905.0, T8:914.0, T9:1002.0
10:57:43.296 CONFIG | ##################################################################################
10:57:43.296 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:850, T9:850
10:57:43.297 CONFIG | mc2, T0:2530, T1:2528, T2:2693, T3:3031, T4:3626, T5:575, T6:2774, T7:1802, T8:1454, T9:2018
10:57:43.297 CONFIG | m1, T0:1444, T1:1297, T2:712, T3:815, T4:712, T5:712, T6:712, T7:712, T8:837, T9:837
10:57:43.297 CONFIG | m2, T0:1353, T1:1352, T2:1415, T3:1551, T4:1810, T5:781, T6:1447, T7:1097, T8:991, T9:1168
10:57:43.297 CONFIG | bid1, T0:1398.0, T1:1324.0, T2:1064.0, T3:1183.0, T4:1261.0, T5:747.0, T6:1080.0, T7:905.0, T8:914.0, T9:1002.0
10:57:43.297 CONFIG | bid2:, T0:1461.0, T1:1779.0, T2:1476.0, T3:1409.0, T4:1779.0, T5:767.0, T6:1553.0, T7:710.0, T8:1632.0, T9:1526.0
10:57:43.297 CONFIG | ##################################################################################
10:57:43.297 CONFIG | ------------------------------------------------------------------------------
10:57:43.298 CONFIG | ------------------------------------------------------------------------------
10:57:43.298 CONFIG | OTHER AGENT 0 INFORMATIONS :
10:57:43.298 CONFIG | Tasks, T0:1, T1:1, T2:1, T3:1, T4:1, T5:1, T6:1, T7:0, T8:1, T9:1
10:57:43.298 CONFIG | last2:
10:57:43.298 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:3031, T4:3626, T5:575, T6:2905, T7:1639, T8:2288, T9:3339
10:57:43.298 CONFIG | 1: , T0:2751, T1:2668, T2:2774, T3:2114, T4:2668, T5:575, T6:2890, T7:1639, T8:4087, T9:3928
10:57:43.298 CONFIG | 2: , T0:2075, T1:1639, T2:2099, T3:1984, T4:1813, T5:2214, T6:2214, T7:2129, T8:4577, T9:4417
10:57:43.298 CONFIG | 
10:57:43.298 CONFIG | best2:
10:57:43.298 CONFIG | 0: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:0, T7:0, T8:1639, T9:1639, T10:1639
10:57:43.298 CONFIG | 1: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:0, T7:0, T8:1639, T9:1639, T10:1639
10:57:43.299 CONFIG | 2: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:0, T7:0, T8:2129, T9:2129, T10:2129
10:57:43.299 CONFIG | 
10:57:43.299 CONFIG | mc2:
10:57:43.299 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:3031, T4:3626, T5:575, T6:2905, T7:1639, T8:649, T9:1700
10:57:43.299 CONFIG | 1: , T0:2751, T1:2668, T2:2774, T3:2114, T4:2668, T5:575, T6:2890, T7:1639, T8:2448, T9:2288
10:57:43.299 CONFIG | 2: , T0:2075, T1:1639, T2:2099, T3:1984, T4:1813, T5:2214, T6:2214, T7:2129, T8:2448, T9:2288
10:57:43.299 CONFIG | 
10:57:43.299 CONFIG | bid2:, T0:1461.0, T1:1779.0, T2:1476.0, T3:1409.0, T4:1779.0, T5:767.0, T6:1553.0, T7:710.0, T8:1632.0, T9:1526.0
10:57:43.299 CONFIG | ------------------------------------------------------------------------------
10:57:43.299 CONFIG | 
10:57:43.299 CONFIG | FINAL BIDS AUCTION AGENT 5: 
10:57:43.299 CONFIG |  T0:1398.0 T1:1324.0 T2:1064.0 T3:1183.0 T4:1261.0 T5:747.0 T6:1080.0 T7:905.0 T8:914.0 T9:1002.0
10:57:43.300 CONFIG |  T0:1461.0 T1:1779.0 T2:1476.0 T3:1409.0 T4:1779.0 T5:767.0 T6:1553.0 T7:710.0 T8:1632.0 T9:1526.0
10:57:43.300 CONFIG | 
10:57:58.612 CONFIG | Wrote tournament/MyEvent/config-AuctionAgent-AuctionAgent5.xml
10:57:59.121 INFO | LogistPlatform finished successfully!
