12:41:46.702 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Agent800-AgentBosquillonSomers.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Agent800 AgentBosquillonSomers
12:56:19.221 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Agent800-AgentTemplate.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Agent800 AgentTemplate
12:56:19.424 CONFIG | Reading tournament/MyEvent/config.xml
12:56:19.504 CONFIG | Reading config/settings_auction.xml
12:56:19.725 CONFIG | Reading config/topology/england.xml
12:56:19.760 CONFIG | Reading tournament/MyEvent/agents.xml
12:56:19.809 CONFIG | Reading config/settings_auction.xml
12:56:19.855 CONFIG | AGENT 1 : BIDDING TASK 0, Bid = 800
12:56:19.855 CONFIG | margicost
12:56:19.856 CONFIG | 3415.0
12:56:19.856 CONFIG | 3415000
12:56:19.856 CONFIG | AGENT random : BIDDING TASK 0, Bid = 3415
12:56:19.857 CONFIG | AGENT 1 : BIDDING TASK 1, Bid = 800
12:56:19.857 CONFIG | margicost
12:56:19.857 CONFIG | 3928.0
12:56:19.857 CONFIG | 3928000
12:56:19.857 CONFIG | AGENT random : BIDDING TASK 1, Bid = 3962
12:56:19.858 CONFIG | AGENT 1 : BIDDING TASK 2, Bid = 800
12:56:19.858 CONFIG | margicost
12:56:19.858 CONFIG | 3438.5
12:56:19.858 CONFIG | 3438500
12:56:19.858 CONFIG | AGENT random : BIDDING TASK 2, Bid = 3575
12:56:19.858 CONFIG | AGENT 1 : BIDDING TASK 3, Bid = 800
12:56:19.858 CONFIG | margicost
12:56:19.859 CONFIG | 3680.0
12:56:19.859 CONFIG | 3680000
12:56:19.859 CONFIG | AGENT random : BIDDING TASK 3, Bid = 3800
12:56:19.859 CONFIG | AGENT 1 : BIDDING TASK 4, Bid = 800
12:56:19.860 CONFIG | margicost
12:56:19.860 CONFIG | 4275.0
12:56:19.860 CONFIG | 4275000
12:56:19.860 CONFIG | AGENT random : BIDDING TASK 4, Bid = 4302
12:56:19.861 CONFIG | AGENT 1 : BIDDING TASK 5, Bid = 800
12:56:19.861 CONFIG | margicost
12:56:19.861 CONFIG | 2374.0
12:56:19.861 CONFIG | 2374000
12:56:19.862 CONFIG | AGENT random : BIDDING TASK 5, Bid = 2658
12:56:19.863 CONFIG | AGENT 1 : BIDDING TASK 6, Bid = 800
12:56:19.864 CONFIG | margicost
12:56:19.865 CONFIG | 3554.0
12:56:19.866 CONFIG | 3554000
12:56:19.866 CONFIG | AGENT random : BIDDING TASK 6, Bid = 4009
12:56:19.867 CONFIG | AGENT 1 : BIDDING TASK 7, Bid = 800
12:56:19.867 CONFIG | margicost
12:56:19.868 CONFIG | 2288.5
12:56:19.868 CONFIG | 2288500
12:56:19.868 CONFIG | AGENT random : BIDDING TASK 7, Bid = 2467
12:56:19.869 CONFIG | AGENT 1 : BIDDING TASK 8, Bid = 800
12:56:19.870 CONFIG | margicost
12:56:19.870 CONFIG | 1814.0
12:56:19.870 CONFIG | 1814000
12:56:19.870 CONFIG | AGENT random : BIDDING TASK 8, Bid = 2287
12:56:19.871 CONFIG | AGENT 1 : BIDDING TASK 9, Bid = 800
12:56:19.871 CONFIG | margicost
12:56:19.871 CONFIG | 1700.0
12:56:19.871 CONFIG | 1700000
12:56:19.871 CONFIG | AGENT random : BIDDING TASK 9, Bid = 1832
12:56:19.872 CONFIG | AGENT 1 : BIDDING TASK 10, Bid = 800
12:56:19.872 CONFIG | margicost
12:56:19.873 CONFIG | 2389.0
12:56:19.873 CONFIG | 2389000
12:56:19.873 CONFIG | AGENT random : BIDDING TASK 10, Bid = 3161
12:56:19.873 CONFIG | AGENT 1 : BIDDING TASK 11, Bid = 800
12:56:19.873 CONFIG | margicost
12:56:19.873 CONFIG | 2265.0
12:56:19.873 CONFIG | 2265000
12:56:19.874 CONFIG | AGENT random : BIDDING TASK 11, Bid = 2896
12:56:19.874 CONFIG | AGENT 1 : BIDDING TASK 12, Bid = 800
12:56:19.874 CONFIG | margicost
12:56:19.874 CONFIG | 3438.5
12:56:19.874 CONFIG | 3438500
12:56:19.874 CONFIG | AGENT random : BIDDING TASK 12, Bid = 3891
12:56:19.874 CONFIG | AGENT 1 : BIDDING TASK 13, Bid = 800
12:56:19.875 CONFIG | margicost
12:56:19.875 CONFIG | 3992.5
12:56:19.875 CONFIG | 3992500
12:56:19.875 CONFIG | AGENT random : BIDDING TASK 13, Bid = 4855
12:56:19.875 CONFIG | AGENT 1 : BIDDING TASK 14, Bid = 800
12:56:19.876 CONFIG | margicost
12:56:19.876 CONFIG | 2462.0
12:56:19.876 CONFIG | 2462000
12:56:19.876 CONFIG | AGENT random : BIDDING TASK 14, Bid = 3436
